Provincias;Tipo de disolución matrimonial;Periodo;Total
45 Toledo;Total;2014;1.221
45 Toledo;Total;2013;1.112
45 Toledo;Nulidades;2020;5
45 Toledo;Nulidades;2019;0
45 Toledo;Nulidades;2018;0
45 Toledo;Nulidades;2017;3
45 Toledo;Nulidades;2016;3
45 Toledo;Nulidades;2015;2
45 Toledo;Nulidades;2014;0
45 Toledo;Nulidades;2013;0
45 Toledo;Separaciones;2020;24
45 Toledo;Separaciones;2019;62
45 Toledo;Separaciones;2018;56
45 Toledo;Separaciones;2017;57
45 Toledo;Separaciones;2016;40
45 Toledo;Separaciones;2015;73
45 Toledo;Separaciones;2014;66
45 Toledo;Separaciones;2013;60
45 Toledo;Divorcios;2020;1.314
45 Toledo;Divorcios;2019;1.260
45 Toledo;Divorcios;2018;1.335
45 Toledo;Divorcios;2017;1.353
45 Toledo;Divorcios;2016;1.269
45 Toledo;Divorcios;2015;1.274
45 Toledo;Divorcios;2014;1.155
45 Toledo;Divorcios;2013;1.052
46 Valencia/València;Total;2020;5.292
46 Valencia/València;Total;2019;6.210
46 Valencia/València;Total;2018;6.698
46 Valencia/València;Total;2017;6.607
46 Valencia/València;Total;2016;6.746
46 Valencia/València;Total;2015;6.363
46 Valencia/València;Total;2014;6.822
46 Valencia/València;Total;2013;7.056
46 Valencia/València;Nulidades;2020;2
46 Valencia/València;Nulidades;2019;8
46 Valencia/València;Nulidades;2018;12
46 Valencia/València;Nulidades;2017;7
46 Valencia/València;Nulidades;2016;7
46 Valencia/València;Nulidades;2015;8
46 Valencia/València;Nulidades;2014;5
46 Valencia/València;Nulidades;2013;5
46 Valencia/València;Separaciones;2020;214
46 Valencia/València;Separaciones;2019;295
46 Valencia/València;Separaciones;2018;290
46 Valencia/València;Separaciones;2017;309
46 Valencia/València;Separaciones;2016;314
46 Valencia/València;Separaciones;2015;377
46 Valencia/València;Separaciones;2014;366
46 Valencia/València;Separaciones;2013;371
46 Valencia/València;Divorcios;2020;5.076
46 Valencia/València;Divorcios;2019;5.906
46 Valencia/València;Divorcios;2018;6.395
46 Valencia/València;Divorcios;2017;6.291
46 Valencia/València;Divorcios;2016;6.425
46 Valencia/València;Divorcios;2015;5.978
46 Valencia/València;Divorcios;2014;6.451
46 Valencia/València;Divorcios;2013;6.681
47 Valladolid;Total;2020;1.029
47 Valladolid;Total;2019;1.204
47 Valladolid;Total;2018;1.082
47 Valladolid;Total;2017;984
47 Valladolid;Total;2016;999
47 Valladolid;Total;2015;939
47 Valladolid;Total;2014;1.012
47 Valladolid;Total;2013;996
47 Valladolid;Nulidades;2020;0
47 Valladolid;Nulidades;2019;3
47 Valladolid;Nulidades;2018;0
47 Valladolid;Nulidades;2017;0
47 Valladolid;Nulidades;2016;0
47 Valladolid;Nulidades;2015;0
47 Valladolid;Nulidades;2014;0
47 Valladolid;Nulidades;2013;1
47 Valladolid;Separaciones;2020;28
47 Valladolid;Separaciones;2019;46
47 Valladolid;Separaciones;2018;49
47 Valladolid;Separaciones;2017;49
47 Valladolid;Separaciones;2016;46
47 Valladolid;Separaciones;2015;41
47 Valladolid;Separaciones;2014;50
47 Valladolid;Separaciones;2013;50
47 Valladolid;Divorcios;2020;1.000
47 Valladolid;Divorcios;2019;1.155
47 Valladolid;Divorcios;2018;1.032
47 Valladolid;Divorcios;2017;936
47 Valladolid;Divorcios;2016;953
47 Valladolid;Divorcios;2015;898
47 Valladolid;Divorcios;2014;962
47 Valladolid;Divorcios;2013;945
49 Zamora;Total;2020;210
49 Zamora;Total;2019;243
49 Zamora;Total;2018;247
49 Zamora;Total;2017;249
49 Zamora;Total;2016;250
49 Zamora;Total;2015;256
49 Zamora;Total;2014;279
49 Zamora;Total;2013;247
49 Zamora;Nulidades;2020;0
49 Zamora;Nulidades;2019;0
49 Zamora;Nulidades;2018;0
49 Zamora;Nulidades;2017;0
49 Zamora;Nulidades;2016;0
49 Zamora;Nulidades;2015;0
49 Zamora;Nulidades;2014;1
49 Zamora;Nulidades;2013;0
49 Zamora;Separaciones;2020;12
49 Zamora;Separaciones;2019;6
49 Zamora;Separaciones;2018;7
49 Zamora;Separaciones;2017;16
49 Zamora;Separaciones;2016;4
49 Zamora;Separaciones;2015;14
49 Zamora;Separaciones;2014;21
49 Zamora;Separaciones;2013;15
49 Zamora;Divorcios;2020;198
49 Zamora;Divorcios;2019;237
49 Zamora;Divorcios;2018;239
49 Zamora;Divorcios;2017;234
49 Zamora;Divorcios;2016;246
49 Zamora;Divorcios;2015;242
49 Zamora;Divorcios;2014;257
49 Zamora;Divorcios;2013;232
50 Zaragoza;Total;2020;1.224
50 Zaragoza;Total;2019;1.531
50 Zaragoza;Total;2018;2.063
50 Zaragoza;Total;2017;1.831
50 Zaragoza;Total;2016;1.882
50 Zaragoza;Total;2015;2.235
50 Zaragoza;Total;2014;1.829
50 Zaragoza;Total;2013;1.673
50 Zaragoza;Nulidades;2020;1
50 Zaragoza;Nulidades;2019;0
50 Zaragoza;Nulidades;2018;1
50 Zaragoza;Nulidades;2017;1
50 Zaragoza;Nulidades;2016;3
50 Zaragoza;Nulidades;2015;0
50 Zaragoza;Nulidades;2014;0
50 Zaragoza;Nulidades;2013;0
50 Zaragoza;Separaciones;2020;36
50 Zaragoza;Separaciones;2019;51
50 Zaragoza;Separaciones;2018;93
50 Zaragoza;Separaciones;2017;87
50 Zaragoza;Separaciones;2016;75
50 Zaragoza;Separaciones;2015;95
50 Zaragoza;Separaciones;2014;90
50 Zaragoza;Separaciones;2013;84
50 Zaragoza;Divorcios;2020;1.187
50 Zaragoza;Divorcios;2019;1.481
50 Zaragoza;Divorcios;2018;1.969
50 Zaragoza;Divorcios;2017;1.743
50 Zaragoza;Divorcios;2016;1.804
50 Zaragoza;Divorcios;2015;2.139
50 Zaragoza;Divorcios;2014;1.739
50 Zaragoza;Divorcios;2013;1.589
51 Ceuta;Total;2020;175
51 Ceuta;Total;2019;149
51 Ceuta;Total;2018;205
51 Ceuta;Total;2017;216
51 Ceuta;Total;2016;233
51 Ceuta;Total;2015;..
51 Ceuta;Total;2014;236
51 Ceuta;Total;2013;233
51 Ceuta;Nulidades;2020;0
51 Ceuta;Nulidades;2019;0
51 Ceuta;Nulidades;2018;0
51 Ceuta;Nulidades;2017;0
51 Ceuta;Nulidades;2016;0
51 Ceuta;Nulidades;2015;..
51 Ceuta;Nulidades;2014;0
51 Ceuta;Nulidades;2013;0
51 Ceuta;Separaciones;2020;5
51 Ceuta;Separaciones;2019;7
51 Ceuta;Separaciones;2018;6
51 Ceuta;Separaciones;2017;4
51 Ceuta;Separaciones;2016;18
51 Ceuta;Separaciones;2015;..
51 Ceuta;Separaciones;2014;26
51 Ceuta;Separaciones;2013;14
51 Ceuta;Divorcios;2020;170
51 Ceuta;Divorcios;2019;141
51 Ceuta;Divorcios;2018;199
51 Ceuta;Divorcios;2017;212
51 Ceuta;Divorcios;2016;215
51 Ceuta;Divorcios;2015;..
51 Ceuta;Divorcios;2014;210
51 Ceuta;Divorcios;2013;219
52 Melilla;Total;2020;133
52 Melilla;Total;2019;101
52 Melilla;Total;2018;173
52 Melilla;Total;2017;186
52 Melilla;Total;2016;177
52 Melilla;Total;2015;199
52 Melilla;Total;2014;201
52 Melilla;Total;2013;194
52 Melilla;Nulidades;2020;0
52 Melilla;Nulidades;2019;0
52 Melilla;Nulidades;2018;0
52 Melilla;Nulidades;2017;0
52 Melilla;Nulidades;2016;0
52 Melilla;Nulidades;2015;3
52 Melilla;Nulidades;2014;0
52 Melilla;Nulidades;2013;0
52 Melilla;Separaciones;2020;6
52 Melilla;Separaciones;2019;4
52 Melilla;Separaciones;2018;12
52 Melilla;Separaciones;2017;13
52 Melilla;Separaciones;2016;6
52 Melilla;Separaciones;2015;7
52 Melilla;Separaciones;2014;25
52 Melilla;Separaciones;2013;13
52 Melilla;Divorcios;2020;126
52 Melilla;Divorcios;2019;97
52 Melilla;Divorcios;2018;161
52 Melilla;Divorcios;2017;172
52 Melilla;Divorcios;2016;170
52 Melilla;Divorcios;2015;190
52 Melilla;Divorcios;2014;175
52 Melilla;Divorcios;2013;181
